client_id,ext_dev_ref,date_local,total_kwh,mean_kwh,max_kwh,std_kwh,hourly_count,peak_hour,peak_kwh,peak_to_mean_ratio,night_kwh,day_kwh,cumulative_total_kwh,weekend_vs_weekday,month,season,is_holiday,is_summer_vacation,rolling_7d_total_kwh,rolling_30d_total_kwh,consumption_category
111111,ext_device_1,2021-12-31,200.0,100.0,100.0,0.0,2,22,100.0,1.0,0.0,200.0,200.0,0.08356164380070369,12,winter,0,0,200.0,200.0,high
111111,ext_device_1,2022-01-01,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,2600.0,1.0027397256084443,1,winter,1,0,1300.0,1300.0,high
111111,ext_device_1,2022-01-02,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,5000.0,1.0027397256084443,1,winter,0,0,1666.666667,1666.666667,high
111111,ext_device_1,2022-01-03,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,7400.0,1.0027397256084443,1,winter,0,0,1850.0,1850.0,high
111111,ext_device_1,2022-01-04,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,9800.0,1.0027397256084443,1,winter,0,0,1960.0,1960.0,high
111111,ext_device_1,2022-01-05,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,12200.0,1.0027397256084443,1,winter,0,0,2033.333333,2033.333333,high
111111,ext_device_1,2022-01-06,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,14600.0,1.0027397256084443,1,winter,0,0,2085.714286,2085.714286,high
111111,ext_device_1,2022-01-07,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,17000.0,1.0027397256084443,1,winter,0,0,2400.0,2125.0,high
111111,ext_device_1,2022-01-08,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,19400.0,1.0027397256084443,1,winter,0,0,2400.0,2155.555556,high
111111,ext_device_1,2022-01-09,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,21800.0,1.0027397256084443,1,winter,0,0,2400.0,2180.0,high
111111,ext_device_1,2022-01-10,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,24200.0,1.0027397256084443,1,winter,0,0,2400.0,2200.0,high
111111,ext_device_1,2022-01-11,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,26600.0,1.0027397256084443,1,winter,0,0,2400.0,2216.666667,high
111111,ext_device_1,2022-01-12,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,29000.0,1.0027397256084443,1,winter,0,0,2400.0,2230.769231,high
111111,ext_device_1,2022-01-13,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,31400.0,1.0027397256084443,1,winter,0,0,2400.0,2242.857143,high
111111,ext_device_1,2022-01-14,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,33800.0,1.0027397256084443,1,winter,0,0,2400.0,2253.333333,high
111111,ext_device_1,2022-01-15,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,36200.0,1.0027397256084443,1,winter,0,0,2400.0,2262.5,high
111111,ext_device_1,2022-01-16,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,38600.0,1.0027397256084443,1,winter,0,0,2400.0,2270.588235,high
111111,ext_device_1,2022-01-17,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,41000.0,1.0027397256084443,1,winter,0,0,2400.0,2277.777778,high
111111,ext_device_1,2022-01-18,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,43400.0,1.0027397256084443,1,winter,0,0,2400.0,2284.210526,high
111111,ext_device_1,2022-01-19,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,45800.0,1.0027397256084443,1,winter,0,0,2400.0,2290.0,high
111111,ext_device_1,2022-01-20,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,48200.0,1.0027397256084443,1,winter,0,0,2400.0,2295.238095,high
111111,ext_device_1,2022-01-21,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,50600.0,1.0027397256084443,1,winter,0,0,2400.0,2300.0,high
111111,ext_device_1,2022-01-22,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,53000.0,1.0027397256084443,1,winter,0,0,2400.0,2304.347826,high
111111,ext_device_1,2022-01-23,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,55400.0,1.0027397256084443,1,winter,0,0,2400.0,2308.333333,high
111111,ext_device_1,2022-01-24,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,57800.0,1.0027397256084443,1,winter,0,0,2400.0,2312.0,high
111111,ext_device_1,2022-01-25,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,60200.0,1.0027397256084443,1,winter,0,0,2400.0,2315.384615,high
111111,ext_device_1,2022-01-26,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,62600.0,1.0027397256084443,1,winter,0,0,2400.0,2318.518519,high
111111,ext_device_1,2022-01-27,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,65000.0,1.0027397256084443,1,winter,0,0,2400.0,2321.428571,high
111111,ext_device_1,2022-01-28,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,67400.0,1.0027397256084443,1,winter,0,0,2400.0,2324.137931,high
111111,ext_device_1,2022-01-29,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,69800.0,1.0027397256084443,1,winter,0,0,2400.0,2326.666667,high
111111,ext_device_1,2022-01-30,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,72200.0,1.0027397256084443,1,winter,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-01-31,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,74600.0,1.0027397256084443,1,winter,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-02-01,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,77000.0,1.0027397256084443,2,winter,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-02-02,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,79400.0,1.0027397256084443,2,winter,0,0,2400.0,2400.0,high
